"DateTime","Players","Average Players"
"2024-09-27 00:00:00",15712,9314
"2024-09-28 00:00:00",13458,9996
"2024-09-29 00:00:00",11953,8456
"2024-09-30 00:00:00",14701,8751
"2024-10-01 00:00:00",12859,9472
"2024-10-02 00:00:00",13327,8874
"2024-10-03 00:00:00",25053,14536
"2024-10-04 00:00:00",16539,11799
"2024-10-05 00:00:00",14564,11242
"2024-10-06 00:00:00",13233,10051
"2024-10-07 00:00:00",12151,8306
"2024-10-08 00:00:00",12450,7842
"2024-10-09 00:00:00",13021,8032
"2024-10-10 00:00:00",46471,22661
"2024-10-11 00:00:00",21776,14232
"2024-10-12 00:00:00",20891,13785
"2024-10-13 00:00:00",19305,12937
"2024-10-14 00:00:00",14637,9233
"2024-10-15 00:00:00",13929,8595
"2024-10-16 00:00:00",14012,8717
"2024-10-17 00:00:00",42397,22222
"2024-10-18 00:00:00",23921,15352
"2024-10-19 00:00:00",22159,16367
"2024-10-20 00:00:00",19301,13276
"2024-10-21 00:00:00",15742,9926
"2024-10-22 00:00:00",15733,9901
"2024-10-23 00:00:00",16168,10233
"2024-10-24 00:00:00",50458,31672
"2024-10-25 00:00:00",31814,20876
"2024-10-26 00:00:00",29920,21072
"2024-10-27 00:00:00",26493,18133
"2024-10-28 00:00:00",20117,12455
"2024-10-29 00:00:00",18606,11662
"2024-10-30 00:00:00",18491,11639
"2024-10-31 00:00:00",30854,16909
"2024-11-01 00:00:00",22455,14187
"2024-11-02 00:00:00",21350,15921
"2024-11-03 00:00:00",19118,13243
"2024-11-04 00:00:00",15768,10215
"2024-11-05 00:00:00",16375,10212
"2024-11-06 00:00:00",16203,10374
"2024-11-07 00:00:00",20541,12812
"2024-11-08 00:00:00",20352,12746
"2024-11-09 00:00:00",19421,14512
"2024-11-10 00:00:00",17823,12353
"2024-11-11 00:00:00",15229,9670
"2024-11-12 00:00:00",15071,9473
"2024-11-13 00:00:00",15587,10092
"2024-11-14 00:00:00",34231,17863
"2024-11-15 00:00:00",21710,14324
"2024-11-16 00:00:00",20356,15248
"2024-11-17 00:00:00",20273,13439
"2024-11-18 00:00:00",16769,10336
"2024-11-19 00:00:00",15734,10100
"2024-11-20 00:00:00",16084,10380
"2024-11-21 00:00:00",20836,12758
"2024-11-22 00:00:00",28213,14803
"2024-11-23 00:00:00",23462,17229
"2024-11-24 00:00:00",21939,15191
"2024-11-25 00:00:00",19115,11918
"2024-11-26 00:00:00",19155,12077
"2024-11-27 00:00:00",21509,13824
"2024-11-28 00:00:00",38271,20988
"2024-11-29 00:00:00",26722,16731
"2024-11-30 00:00:00",24842,17776
"2024-12-01 00:00:00",22047,14953
"2024-12-02 00:00:00",18662,11385
"2024-12-03 00:00:00",18523,11293
"2024-12-04 00:00:00",17824,10850
"2024-12-05 00:00:00",33499,18127
"2024-12-06 00:00:00",25556,15553
"2024-12-07 00:00:00",23482,16978
"2024-12-08 00:00:00",21494,14423
"2024-12-09 00:00:00",17862,11301
"2024-12-10 00:00:00",17751,11308
"2024-12-11 00:00:00",18429,11732
"2024-12-12 00:00:00",43440,21443
"2024-12-13 00:00:00",27155,17478
"2024-12-14 00:00:00",25335,18294
"2024-12-15 00:00:00",23761,15565
"2024-12-16 00:00:00",18109,11701
"2024-12-17 00:00:00",17827,11424
"2024-12-18 00:00:00",17998,11559
"2024-12-19 00:00:00",30069,16789
"2024-12-20 00:00:00",22222,14248
"2024-12-21 00:00:00",20264,14826
"2024-12-22 00:00:00",18486,12570
"2024-12-23 00:00:00",15465,10321
"2024-12-24 00:00:00",15253,10148
"2024-12-25 00:00:00",15190,10498
"2024-12-26 00:00:00",37085,22169
"2024-12-27 00:00:00",26342,17767
"2024-12-28 00:00:00",23345,17248
"2024-12-29 00:00:00",21265,14692
"2024-12-30 00:00:00",18052,12568
"2024-12-31 00:00:00",20169,13980
"2025-01-01 00:00:00",20075,14479
"2025-01-02 00:00:00",24523,14989
"2025-01-03 00:00:00",22388,14627
"2025-01-04 00:00:00",20151,15054
"2025-01-05 00:00:00",18909,13486
"2025-01-06 00:00:00",17318,11781
"2025-01-07 00:00:00",17056,11741
"2025-01-08 00:00:00",18269,12405
"2025-01-09 00:00:00",69372,33274
"2025-01-10 00:00:00",31230,22030
"2025-01-11 00:00:00",28176,21013
"2025-01-12 00:00:00",24717,17861
"2025-01-13 00:00:00",20616,14491
"2025-01-14 00:00:00",20758,14057
"2025-01-15 00:00:00",19826,13960
"2025-01-16 00:00:00",28891,17651
"2025-01-17 00:00:00",23368,16048
"2025-01-18 00:00:00",21970,16682
"2025-01-19 00:00:00",20083,15194
"2025-01-20 00:00:00",19716,13866
"2025-01-21 00:00:00",19756,13831
"2025-01-22 00:00:00",21264,14911
"2025-01-23 00:00:00",54362,30836
"2025-01-24 00:00:00",29307,21729
"2025-01-25 00:00:00",25358,19373
"2025-01-26 00:00:00",24664,18334
"2025-01-27 00:00:00",23219,16348
"2025-01-28 00:00:00",20623,15569
"2025-01-29 00:00:00",20506,14836
"2025-01-30 00:00:00",27029,19002
"2025-01-31 00:00:00",23923,16673
"2025-02-01 00:00:00",21747,16307
"2025-02-02 00:00:00",20253,15129
"2025-02-03 00:00:00",20243,13961
"2025-02-04 00:00:00",19813,13959
"2025-02-05 00:00:00",19762,13898
"2025-02-06 00:00:00",59650,33703
"2025-02-07 00:00:00",33118,24423
"2025-02-08 00:00:00",29667,22560
"2025-02-09 00:00:00",26553,20217
"2025-02-10 00:00:00",24412,17463
"2025-02-11 00:00:00",24232,17235
"2025-02-12 00:00:00",23506,17144
"2025-02-13 00:00:00",33743,20213
"2025-02-14 00:00:00",25171,17587
"2025-02-15 00:00:00",24649,18460
"2025-02-16 00:00:00",22327,16888
"2025-02-17 00:00:00",21717,14844
"2025-02-18 00:00:00",21813,14952
"2025-02-19 00:00:00",23777,16420
"2025-02-20 00:00:00",52235,29440
"2025-02-21 00:00:00",29962,20622
"2025-02-22 00:00:00",29552,21385
"2025-02-23 00:00:00",25588,17792
"2025-02-24 00:00:00",21524,14232
"2025-02-25 00:00:00",21151,14083
"2025-02-26 00:00:00",21864,14801
"2025-02-27 00:00:00",53324,30233
"2025-02-28 00:00:00",36086,23968
"2025-03-01 00:00:00",31888,24196
"2025-03-02 00:00:00",30112,21105
"2025-03-03 00:00:00",24747,16815
"2025-03-04 00:00:00",25056,16053
"2025-03-05 00:00:00",25051,16413
"2025-03-06 00:00:00",44544,25765
"2025-03-07 00:00:00",34923,22720
"2025-03-08 00:00:00",32332,24592
"2025-03-09 00:00:00",29890,20658
"2025-03-10 00:00:00",24460,15704
"2025-03-11 00:00:00",24730,15768
"2025-03-12 00:00:00",24368,15895
"2025-03-13 00:00:00",34611,21761
"2025-03-14 00:00:00",31987,20163
"2025-03-15 00:00:00",29109,21835
"2025-03-16 00:00:00",26354,18568
"2025-03-17 00:00:00",22495,14279
"2025-03-18 00:00:00",21911,14110
"2025-03-19 00:00:00",22053,14211
"2025-03-20 00:00:00",62403,38073
"2025-03-21 00:00:00",45972,30677
"2025-03-22 00:00:00",43340,31917
"2025-03-23 00:00:00",39221,27409
"2025-03-24 00:00:00",30984,20544
"2025-03-25 00:00:00",30224,19312
"2025-03-26 00:00:00",29193,19038
"2025-03-27 00:00:00",35952,22614
"2025-03-28 00:00:00",33944,21857
"2025-03-29 00:00:00",32030,24120
"2025-03-30 00:00:00",28662,20479
"2025-03-31 00:00:00",33070,18253
"2025-04-01 00:00:00",26896,17797
"2025-04-02 00:00:00",24112,15771
"2025-04-03 00:00:00",36700,22047
"2025-04-04 00:00:00",29225,20975
"2025-04-05 00:00:00",27128,20635
"2025-04-06 00:00:00",24323,17978
"2025-04-07 00:00:00",21422,13949
"2025-04-08 00:00:00",22516,14060
"2025-04-09 00:00:00",21987,14118
"2025-04-10 00:00:00",28252,17074
"2025-04-11 00:00:00",29834,18643
"2025-04-12 00:00:00",27753,21165
"2025-04-13 00:00:00",25520,18523
"2025-04-14 00:00:00",22742,14664
"2025-04-15 00:00:00",23310,14872
"2025-04-16 00:00:00",26032,16578
"2025-04-17 00:00:00",25496,16037
"2025-04-18 00:00:00",24907,15420
"2025-04-19 00:00:00",21686,16477
"2025-04-20 00:00:00",19768,14244
"2025-04-21 00:00:00",17781,11330
"2025-04-22 00:00:00",17588,11235
"2025-04-23 00:00:00",18382,11847
"2025-04-24 00:00:00",23686,14913
"2025-04-25 00:00:00",22654,14367
"2025-04-26 00:00:00",20050,14721
"2025-04-27 00:00:00",16190,11993
"2025-04-28 00:00:00",15867,10411
"2025-04-29 00:00:00",16035,10661
"2025-04-30 00:00:00",24762,15296
"2025-05-01 00:00:00",25514,18632
"2025-05-02 00:00:00",20848,15461
"2025-05-03 00:00:00",18899,15036
"2025-05-04 00:00:00",18000,14088
"2025-05-05 00:00:00",16934,12737
"2025-05-06 00:00:00",16743,11982
"2025-05-07 00:00:00",18293,12043
"2025-05-08 00:00:00",24028,15439
"2025-05-09 00:00:00",24458,15306
"2025-05-10 00:00:00",22885,17724
"2025-05-11 00:00:00",20961,15432
"2025-05-12 00:00:00",19281,12591
"2025-05-13 00:00:00",19581,12948
"2025-05-14 00:00:00",22256,13118
"2025-05-15 00:00:00",68866,35182
"2025-05-16 00:00:00",36682,24501
"2025-05-17 00:00:00",33561,25776
"2025-05-18 00:00:00",29295,21024
"2025-05-19 00:00:00",12664,16447
"2025-05-19 01:00:00",13680,16425
"2025-05-19 02:00:00",14792,16409
"2025-05-19 03:00:00",15691,16399
"2025-05-19 04:00:00",18168,16387
"2025-05-19 05:00:00",17785,16373
"2025-05-19 06:00:00",15401,16363
"2025-05-19 07:00:00",15691,16363
"2025-05-19 08:00:00",16696,16342
"2025-05-19 09:00:00",18398,16324
"2025-05-19 10:00:00",20691,16285
"2025-05-19 11:00:00",22017,16235
"2025-05-19 12:00:00",23166,16195
"2025-05-19 13:00:00",23809,16150
"2025-05-19 14:00:00",23820,16108
"2025-05-19 15:00:00",22093,16061
"2025-05-19 16:00:00",18003,16009
"2025-05-19 17:00:00",14333,15956
"2025-05-19 18:00:00",12291,15909
"2025-05-19 19:00:00",11164,15865
"2025-05-19 20:00:00",10370,15820
"2025-05-19 21:00:00",11666,15782
"2025-05-19 22:00:00",11213,15752
"2025-05-19 23:00:00",11133,15726
"2025-05-20 00:00:00",12245,15712
"2025-05-20 01:00:00",13359,15702
"2025-05-20 02:00:00",14588,15693
"2025-05-20 03:00:00",15383,15670
"2025-05-20 04:00:00",17800,15641
"2025-05-20 05:00:00",17573,15586
"2025-05-20 06:00:00",15412,15530
"2025-05-20 07:00:00",15190,15488
"2025-05-20 08:00:00",16188,15461
"2025-05-20 09:00:00",17309,15425
"2025-05-20 10:00:00",19311,15407
"2025-05-20 11:00:00",20816,15386
"2025-05-20 12:00:00",21833,15371
"2025-05-20 13:00:00",22529,15362
"2025-05-20 14:00:00",22465,15345
"2025-05-20 15:00:00",20761,15329
"2025-05-20 16:00:00",16737,15321
"2025-05-20 17:00:00",13280,15324
"2025-05-20 18:00:00",11370,15333
"2025-05-20 19:00:00",10223,15340
"2025-05-20 20:00:00",9572,15346
"2025-05-20 21:00:00",11070,15346
"2025-05-20 22:00:00",10707,15382
"2025-05-20 23:00:00",10775,15436
"2025-05-21 00:00:00",11973,15465
"2025-05-21 01:00:00",13122,15418
"2025-05-21 02:00:00",14018,15296
"2025-05-21 03:00:00",14628,14835
"2025-05-21 04:00:00",16413,16102
"2025-05-21 05:00:00",16147,17860
"2025-05-21 06:00:00",14360,19630
"2025-05-21 07:00:00",14489,21337
"2025-05-21 08:00:00",15305,22957
"2025-05-21 09:00:00",16887,24524
"2025-05-21 10:00:00",18807,26075
"2025-05-21 11:00:00",20484,27633
"2025-05-21 12:00:00",21650,29213
"2025-05-21 13:00:00",22146,30789
"2025-05-21 14:00:00",22115,32345
"2025-05-21 15:00:00",20605,33881
"2025-05-21 16:00:00",16858,35330
"2025-05-21 17:00:00",13542,36537
"2025-05-21 18:00:00",11594,37526
"2025-05-21 19:00:00",10413,38338
"2025-05-21 20:00:00",9590,39030
"2025-05-21 21:00:00",12011,39653
"2025-05-21 22:00:00",12101,40129
"2025-05-21 23:00:00",11532,40556
"2025-05-22 00:00:00",10780,40949
"2025-05-22 01:00:00",10017,41395
"2025-05-22 02:00:00",2147,41885
"2025-05-22 03:00:00",47476,42917
"2025-05-22 04:00:00",62066,42347
"2025-05-22 05:00:00",62237,41352
"2025-05-22 06:00:00",58939,40353
"2025-05-22 07:00:00",56913,39367
"2025-05-22 08:00:00",56489,38447
"2025-05-22 09:00:00",57741,37622
"2025-05-22 10:00:00",59982,36844
"2025-05-22 11:00:00",62347,36142
"2025-05-22 12:00:00",63523,35476
"2025-05-22 13:00:00",63652,34838
"2025-05-22 14:00:00",63190,34246
"2025-05-22 15:00:00",59484,33669
"2025-05-22 16:00:00",49476,33127
"2025-05-22 17:00:00",40480,32727
"2025-05-22 18:00:00",33944,32418
"2025-05-22 19:00:00",29668,32179
"2025-05-22 20:00:00",26983,31963
"2025-05-22 21:00:00",25516,31746
"2025-05-22 22:00:00",24387,31577
"2025-05-22 23:00:00",23155,31433
"2025-05-23 00:00:00",24072,31403
"2025-05-23 01:00:00",25562,31457
"2025-05-23 02:00:00",27084,31642
"2025-05-23 03:00:00",27946,31649
"2025-05-23 04:00:00",30852,31639
"2025-05-23 05:00:00",30851,31594
"2025-05-23 06:00:00",27954,31555
"2025-05-23 07:00:00",27612,31595
"2025-05-23 08:00:00",29604,31623
"2025-05-23 09:00:00",31853,31557
"2025-05-23 10:00:00",35862,31436
"2025-05-23 11:00:00",39009,31206
"2025-05-23 12:00:00",40784,30905
"2025-05-23 13:00:00",42012,30593
"2025-05-23 14:00:00",42052,30344
"2025-05-23 15:00:00",40022,30124
"2025-05-23 16:00:00",34495,29973
"2025-05-23 17:00:00",28544,29892
"2025-05-23 18:00:00",24230,29842
"2025-05-23 19:00:00",20800,29788
"2025-05-23 20:00:00",18556,29727
"2025-05-23 21:00:00",18549,29657
"2025-05-23 22:00:00",18111,29579
"2025-05-23 23:00:00",19766,29503
"2025-05-24 00:00:00",22581,29416
"2025-05-24 01:00:00",26187,29352
"2025-05-24 02:00:00",29746,29338
"2025-05-24 03:00:00",32077,29357
"2025-05-24 04:00:00",34137,29388
"2025-05-24 05:00:00",34346,29420
"2025-05-24 06:00:00",33514,29472
"2025-05-24 07:00:00",32518,29528
"2025-05-24 08:00:00",31834,29553
"2025-05-24 09:00:00",32294,29550
"2025-05-24 10:00:00",33185,29471
"2025-05-24 11:00:00",34291,29316
"2025-05-24 12:00:00",35633,29135
"2025-05-24 13:00:00",38598,28931
"2025-05-24 14:00:00",39209,28635
"2025-05-24 15:00:00",38383,28314
"2025-05-24 16:00:00",34301,27963
"2025-05-24 17:00:00",28895,27585
"2025-05-24 18:00:00",24301,27242
"2025-05-24 19:00:00",20643,26965
"2025-05-24 20:00:00",17875,26751
"2025-05-24 21:00:00",17523,26589
"2025-05-24 22:00:00",16613,26463
"2025-05-24 23:00:00",17546,26340
"2025-05-25 00:00:00",20626,26168
"2025-05-25 01:00:00",25236,25941
"2025-05-25 02:00:00",29440,25611
"2025-05-25 03:00:00",32274,25208
"2025-05-25 04:00:00",34338,24743
"2025-05-25 05:00:00",34654,24305
"2025-05-25 06:00:00",34044,23856
"2025-05-25 07:00:00",32734,23346
"2025-05-25 08:00:00",31614,22891
"2025-05-25 09:00:00",30502,22494
"2025-05-25 10:00:00",29650,22166
"2025-05-25 11:00:00",30094,21990
"2025-05-25 12:00:00",30366,21892
"2025-05-25 13:00:00",30467,21822
"2025-05-25 14:00:00",30048,21761
"2025-05-25 15:00:00",27988,21695
"2025-05-25 16:00:00",22959,21613
"2025-05-25 17:00:00",18591,21523
"2025-05-25 18:00:00",15985,21448
"2025-05-25 19:00:00",14295,21394
"2025-05-25 20:00:00",13161,21358
"2025-05-25 21:00:00",13957,21325
"2025-05-25 22:00:00",13317,21298
"2025-05-25 23:00:00",12721,21258
"2025-05-26 00:00:00",13885,21217
"2025-05-26 01:00:00",15236,21151
"2025-05-26 02:00:00",17052,21065
"2025-05-26 03:00:00",17953,20949
"2025-05-26 04:00:00",20782,20838
"2025-05-26 05:00:00",20679,20713
"2025-05-26 06:00:00",18215,20567
"2025-05-26 07:00:00",18648,20432
"2025-05-26 08:00:00",19664,20297
"2025-05-26 09:00:00",21075,20194
"2025-05-26 10:00:00",25054,20144
"2025-05-26 11:00:00",28174,20078
"2025-05-26 12:00:00",30114,19995
"2025-05-26 13:00:00",30790,19904
"2025-05-26 14:00:00",30602,19821
"2025-05-26 15:00:00",28364,19739
"2025-05-26 16:00:00",22839,19665
"2025-05-26 17:00:00",18391,19587
"2025-05-26 18:00:00",15889,19532
"2025-05-26 19:00:00",14305,19481
"2025-05-26 20:00:00",12922,19426
"2025-05-26 21:00:00",13876,19384
"2025-05-26 22:00:00",13257,19355
"2025-05-26 23:00:00",13243,19334
"2025-05-27 00:00:00",14661,19318
"2025-05-27 01:00:00",16155,19305
"2025-05-27 02:00:00",17648,19288
"2025-05-27 03:00:00",18565,19270
"2025-05-27 04:00:00",21100,19249
"2025-05-27 05:00:00",20968,19239
"2025-05-27 06:00:00",18392,19226
"2025-05-27 07:00:00",18141,19223
"2025-05-27 08:00:00",19430,19248
"2025-05-27 09:00:00",20993,19264
"2025-05-27 10:00:00",23580,19265
"2025-05-27 11:00:00",25608,19248
"2025-05-27 12:00:00",27093,19227
"2025-05-27 13:00:00",27939,19214
"2025-05-27 14:00:00",27816,19203
"2025-05-27 15:00:00",25997,19199
"2025-05-27 16:00:00",20376,19196
"2025-05-27 17:00:00",16619,19224
"2025-05-27 18:00:00",14196,19232
"2025-05-27 19:00:00",12576,19230
"2025-05-27 20:00:00",11563,19228
"2025-05-27 21:00:00",12917,19227
"2025-05-27 22:00:00",12350,19287
"2025-05-27 23:00:00",12396,19366
"2025-05-28 00:00:00",13833,19410
"2025-05-28 01:00:00",15323,19377
"2025-05-28 02:00:00",16809,19253
"2025-05-28 03:00:00",17691,18821
"2025-05-28 04:00:00",20586,20203
"2025-05-28 05:00:00",20408,21936
"2025-05-28 06:00:00",18437,23677
"2025-05-28 07:00:00",19014,25333
"2025-05-28 08:00:00",19918,26853
"2025-05-28 09:00:00",21554,28323
"2025-05-28 10:00:00",23938,29770
"2025-05-28 11:00:00",26068,31206
"2025-05-28 12:00:00",27722,32640
"2025-05-28 13:00:00",28667,34040
"2025-05-28 14:00:00",28608,35409
"2025-05-28 15:00:00",26869,36742
"2025-05-28 16:00:00",22024,37943
"2025-05-28 17:00:00",17580,38915
"2025-05-28 18:00:00",14809,39698
"2025-05-28 19:00:00",13085,40351
"2025-05-28 20:00:00",11935,40909
"2025-05-28 21:00:00",15365,41436
"2025-05-28 22:00:00",15414,41823
"2025-05-28 23:00:00",14268,42162
"2025-05-29 00:00:00",13069,42452
"2025-05-29 01:00:00",11471,42767
"2025-05-29 02:00:00",2320,43032
"2025-05-29 03:00:00",65616,44484
"2025-05-29 04:00:00",80814,44387
"2025-05-29 05:00:00",80901,43963
"2025-05-29 06:00:00",75840,43503
"2025-05-29 07:00:00",72104,43055
"2025-05-29 08:00:00",71453,42729
"2025-05-29 09:00:00",72563,42512
"2025-05-29 10:00:00",74730,42372
"2025-05-29 11:00:00",76891,42320
"2025-05-29 12:00:00",77537,42313
"2025-05-29 13:00:00",77553,42341
"2025-05-29 14:00:00",76388,42386
"2025-05-29 15:00:00",69790,42396
"2025-05-29 16:00:00",57351,42406
"2025-05-29 17:00:00",46497,42476
"2025-05-29 18:00:00",39251,42576
"2025-05-29 19:00:00",34341,42663
"2025-05-29 20:00:00",31152,42739
"2025-05-29 21:00:00",29308,42750
"2025-05-29 22:00:00",28306,42784
"2025-05-29 23:00:00",26742,42850
"2025-05-30 00:00:00",28028,43060
"2025-05-30 01:00:00",30087,43409
"2025-05-30 02:00:00",32356,44009
"2025-05-30 03:00:00",33213,43702
"2025-05-30 04:00:00",36026,43232
"2025-05-30 05:00:00",35935,42754
"2025-05-30 06:00:00",33139,42384
"2025-05-30 07:00:00",34253,42189
"2025-05-30 08:00:00",37482,42024
"2025-05-30 09:00:00",41209,41802
"2025-05-30 10:00:00",46229,41509
"2025-05-30 11:00:00",50229,41097
"2025-05-30 12:00:00",52349,40629
"2025-05-30 13:00:00",53299,40133
"2025-05-30 14:00:00",53177,39627
"2025-05-30 15:00:00",50418,39166
"2025-05-30 16:00:00",43565,38794
"2025-05-30 17:00:00",36117,38510
"2025-05-30 18:00:00",29979,38264
"2025-05-30 19:00:00",25706,38048
"2025-05-30 20:00:00",22910,37848
"2025-05-30 21:00:00",22431,37668
"2025-05-30 22:00:00",22805,37503
"2025-05-30 23:00:00",25199,37380
"2025-05-31 00:00:00",29543,37271
"2025-05-31 01:00:00",34386,37198
"2025-05-31 02:00:00",38615,37166
"2025-05-31 03:00:00",40701,37163
"2025-05-31 04:00:00",43554,37190
"2025-05-31 05:00:00",46498,37243
"2025-05-31 06:00:00",47732,37304
"2025-05-31 07:00:00",47887,37317
"2025-05-31 08:00:00",47547,37240
"2025-05-31 09:00:00",47005,37088
"2025-05-31 10:00:00",46410,36842
"2025-05-31 11:00:00",47426,36561
"2025-05-31 12:00:00",48003,36249
"2025-05-31 13:00:00",48010,35925
"2025-05-31 14:00:00",47279,35588
"2025-05-31 15:00:00",44582,35244
"2025-05-31 16:00:00",39033,34939
"2025-05-31 17:00:00",32382,34666
"2025-05-31 18:00:00",27060,34445
"2025-05-31 19:00:00",23184,34270
"2025-05-31 20:00:00",20343,34124
"2025-05-31 21:00:00",19558,33995
"2025-05-31 22:00:00",18983,33871
"2025-05-31 23:00:00",19949,33716
"2025-06-01 00:00:00",23825,33539
"2025-06-01 01:00:00",28934,33326
"2025-06-01 02:00:00",33467,33076
"2025-06-01 03:00:00",36691,32816
"2025-06-01 04:00:00",38449,32501
"2025-06-01 05:00:00",38899,32121
"2025-06-01 06:00:00",38696,31704
"2025-06-01 07:00:00",37614,31260
"2025-06-01 08:00:00",37080,30824
"2025-06-01 09:00:00",36546,30410
"2025-06-01 10:00:00",36610,30035
"2025-06-01 11:00:00",37391,29681
