"DateTime","Players","Average Players"
"2025-06-01 12:00:00",38118,29347
"2025-06-01 13:00:00",38021,29018
"2025-06-01 14:00:00",36924,28701
"2025-06-01 15:00:00",34898,28416
"2025-06-01 16:00:00",30038,28143
"2025-06-01 17:00:00",24925,27905
"2025-06-01 18:00:00",21233,27706
"2025-06-01 19:00:00",18581,27540
"2025-06-01 20:00:00",16678,27406
"2025-06-01 21:00:00",16777,27297
"2025-06-01 22:00:00",16025,27199
"2025-06-01 23:00:00",16401,27096
"2025-06-02 00:00:00",18563,26965
"2025-06-02 01:00:00",21876,26797
"2025-06-02 02:00:00",25056,26580
"2025-06-02 03:00:00",26801,26318
"2025-06-02 04:00:00",27740,26031
"2025-06-02 05:00:00",27663,25782
"2025-06-02 06:00:00",27302,25528
"2025-06-02 07:00:00",26678,25250
"2025-06-02 08:00:00",27085,24986
"2025-06-02 09:00:00",27761,24753
"2025-06-02 10:00:00",28893,24553
"2025-06-02 11:00:00",30424,24378
"2025-06-02 12:00:00",31472,24200
"2025-06-02 13:00:00",32225,24037
"2025-06-02 14:00:00",32020,23889
"2025-06-02 15:00:00",29954,23738
"2025-06-02 16:00:00",25373,23594
"2025-06-02 17:00:00",20627,23443
"2025-06-02 18:00:00",17368,23309
"2025-06-02 19:00:00",15348,23197
"2025-06-02 20:00:00",13791,23101
"2025-06-02 21:00:00",14552,23022
"2025-06-02 22:00:00",14083,22960
"2025-06-02 23:00:00",14691,22902
"2025-06-03 00:00:00",16803,22849
"2025-06-03 01:00:00",19095,22754
"2025-06-03 02:00:00",21574,22624
"2025-06-03 03:00:00",22973,22469
"2025-06-03 04:00:00",26111,22358
"2025-06-03 05:00:00",26041,22243
"2025-06-03 06:00:00",24172,22097
"2025-06-03 07:00:00",23412,21945
"2025-06-03 08:00:00",24163,21818
"2025-06-03 09:00:00",25402,21717
"2025-06-03 10:00:00",27032,21641
"2025-06-03 11:00:00",28191,21569
"2025-06-03 12:00:00",29125,21509
"2025-06-03 13:00:00",29737,21464
"2025-06-03 14:00:00",29473,21417
"2025-06-03 15:00:00",27491,21376
"2025-06-03 16:00:00",22201,21320
"2025-06-03 17:00:00",17859,21275
"2025-06-03 18:00:00",15056,21228
"2025-06-03 19:00:00",13458,21186
"2025-06-03 20:00:00",12045,21142
"2025-06-03 21:00:00",13366,21114
"2025-06-03 22:00:00",12867,21112
"2025-06-03 23:00:00",13757,21136
"2025-06-04 00:00:00",14863,21112
"2025-06-04 01:00:00",16208,21037
"2025-06-04 02:00:00",17783,20901
"2025-06-04 03:00:00",19107,20523
"2025-06-04 04:00:00",22051,20768
"2025-06-04 05:00:00",22021,21115
"2025-06-04 06:00:00",19960,21445
"2025-06-04 07:00:00",20028,21707
"2025-06-04 08:00:00",21528,21917
"2025-06-04 09:00:00",23447,22119
"2025-06-04 10:00:00",25677,22323
"2025-06-04 11:00:00",27544,22548
"2025-06-04 12:00:00",29370,22787
"2025-06-04 13:00:00",29993,23016
"2025-06-04 14:00:00",29927,23244
"2025-06-04 15:00:00",27982,23468
"2025-06-04 16:00:00",22804,23666
"2025-06-04 17:00:00",17910,23831
"2025-06-04 18:00:00",14888,23959
"2025-06-04 19:00:00",13073,24049
"2025-06-04 20:00:00",11869,24120
"2025-06-04 21:00:00",14520,24218
"2025-06-04 22:00:00",15004,24292
"2025-06-04 23:00:00",14639,24327
"2025-06-05 00:00:00",14229,24351
"2025-06-05 01:00:00",13473,24382
"2025-06-05 02:00:00",2639,24181
"2025-06-05 03:00:00",36395,24977
"2025-06-05 04:00:00",44717,25315
"2025-06-05 05:00:00",44232,25547
"2025-06-05 06:00:00",37753,25685
"2025-06-05 07:00:00",34326,25826
"2025-06-05 08:00:00",34696,25991
"2025-06-05 09:00:00",36095,26151
"2025-06-05 10:00:00",38707,26316
"2025-06-05 11:00:00",40277,26463
"2025-06-05 12:00:00",41650,26608
"2025-06-05 13:00:00",42065,26746
"2025-06-05 14:00:00",41818,26886
"2025-06-05 15:00:00",38406,26994
"2025-06-05 16:00:00",32178,27102
"2025-06-05 17:00:00",25628,27208
"2025-06-05 18:00:00",20831,27298
"2025-06-05 19:00:00",17795,27378
"2025-06-05 20:00:00",16394,27462
"2025-06-05 21:00:00",16504,27478
"2025-06-05 22:00:00",16448,27487
"2025-06-05 23:00:00",17468,27530
"2025-06-06 00:00:00",20161,27660
"2025-06-06 01:00:00",22897,27878
"2025-06-06 02:00:00",24881,28432
"2025-06-06 03:00:00",26084,28195
"2025-06-06 04:00:00",28800,27830
"2025-06-06 05:00:00",28695,27458
"2025-06-06 06:00:00",26943,27208
"2025-06-06 07:00:00",26192,27042
"2025-06-06 08:00:00",26884,26879
"2025-06-06 09:00:00",27841,26684
"2025-06-06 10:00:00",29774,26457
"2025-06-06 11:00:00",31694,26218
"2025-06-06 12:00:00",32777,25951
"2025-06-06 13:00:00",33432,25684
"2025-06-06 14:00:00",33312,25412
"2025-06-06 15:00:00",31251,25172
"2025-06-06 16:00:00",27093,24995
"2025-06-06 17:00:00",22137,24870
"2025-06-06 18:00:00",18420,24791
"2025-06-06 19:00:00",15868,24730
"2025-06-06 20:00:00",14119,24662
"2025-06-06 21:00:00",14587,24606
"2025-06-06 22:00:00",14458,24545
"2025-06-06 23:00:00",16065,24493
"2025-06-07 00:00:00",18703,24429
"2025-06-07 01:00:00",22331,24391
"2025-06-07 02:00:00",25663,24382
"2025-06-07 03:00:00",27702,24403
"2025-06-07 04:00:00",29540,24397
"2025-06-07 05:00:00",29743,24396
"2025-06-07 06:00:00",29011,24420
"2025-06-07 07:00:00",28076,24441
"2025-06-07 08:00:00",27537,24428
"2025-06-07 09:00:00",27613,24392
"2025-06-07 10:00:00",28343,24320
"2025-06-07 11:00:00",29075,24212
"2025-06-07 12:00:00",29768,24088
"2025-06-07 13:00:00",29970,23949
"2025-06-07 14:00:00",29668,23803
"2025-06-07 15:00:00",28249,23670
"2025-06-07 16:00:00",24846,23546
"2025-06-07 17:00:00",20950,23444
"2025-06-07 18:00:00",17677,23358
"2025-06-07 19:00:00",15235,23287
"2025-06-07 20:00:00",13657,23233
"2025-06-07 21:00:00",13927,23185
"2025-06-07 22:00:00",13422,23132
"2025-06-07 23:00:00",14326,23061
"2025-06-08 00:00:00",17127,22987
"2025-06-08 01:00:00",20275,22884
"2025-06-08 02:00:00",24152,22774
"2025-06-08 03:00:00",25948,22630
"2025-06-08 04:00:00",27490,22467
"2025-06-08 05:00:00",27570,22305
"2025-06-08 06:00:00",26951,22141
"2025-06-08 07:00:00",25891,21964
"2025-06-08 08:00:00",25349,21799
"2025-06-08 09:00:00",25190,21652
"2025-06-08 10:00:00",25638,21518
"2025-06-08 11:00:00",25939,21391
"2025-06-08 12:00:00",26499,21275
"2025-06-08 13:00:00",26543,21160
"2025-06-08 14:00:00",25947,21043
"2025-06-08 15:00:00",23739,20907
"2025-06-08 16:00:00",19792,20755
"2025-06-08 17:00:00",16207,20610
"2025-06-08 18:00:00",13697,20484
"2025-06-08 19:00:00",12103,20383
"2025-06-08 20:00:00",11275,20308
"2025-06-08 21:00:00",11943,20244
"2025-06-08 22:00:00",11537,20188
"2025-06-08 23:00:00",11896,20118
"2025-06-09 00:00:00",13539,20014
"2025-06-09 01:00:00",15085,19863
"2025-06-09 02:00:00",17000,19651
"2025-06-09 03:00:00",17964,19410
"2025-06-09 04:00:00",19761,19177
"2025-06-09 05:00:00",19451,18933
"2025-06-09 06:00:00",18006,18665
"2025-06-09 07:00:00",17868,18419
"2025-06-09 08:00:00",19018,18228
"2025-06-09 09:00:00",20414,18081
"2025-06-09 10:00:00",22320,17986
"2025-06-09 11:00:00",23715,17921
"2025-06-09 12:00:00",24679,17872
"2025-06-09 13:00:00",25222,17840
"2025-06-09 14:00:00",24948,17815
"2025-06-09 15:00:00",22691,17790
"2025-06-09 16:00:00",18644,17762
"2025-06-09 17:00:00",14867,17727
"2025-06-09 18:00:00",12486,17694
"2025-06-09 19:00:00",11158,17671
"2025-06-09 20:00:00",10350,17646
"2025-06-09 21:00:00",11454,17636
"2025-06-09 22:00:00",11177,17629
"2025-06-09 23:00:00",11526,17619
"2025-06-10 00:00:00",13145,17608
"2025-06-10 01:00:00",14437,17590
"2025-06-10 02:00:00",16083,17566
"2025-06-10 03:00:00",17136,17545
"2025-06-10 04:00:00",19007,17525
"2025-06-10 05:00:00",18808,17509
"2025-06-10 06:00:00",17047,17484
"2025-06-10 07:00:00",17366,17478
"2025-06-10 08:00:00",18362,17465
"2025-06-10 09:00:00",20554,17474
"2025-06-10 10:00:00",22331,17470
"2025-06-10 11:00:00",24027,17478
"2025-06-10 12:00:00",25213,17493
"2025-06-10 13:00:00",25602,17503
"2025-06-10 14:00:00",25447,17519
"2025-06-10 15:00:00",23162,17534
"2025-06-10 16:00:00",19001,17552
"2025-06-10 17:00:00",15196,17569
"2025-06-10 18:00:00",12869,17586
"2025-06-10 19:00:00",11409,17597
"2025-06-10 20:00:00",10781,17611
"2025-06-10 21:00:00",11800,17618
"2025-06-10 22:00:00",11243,17639
"2025-06-10 23:00:00",11573,17667
"2025-06-11 00:00:00",13283,17689
"2025-06-11 01:00:00",14840,17703
"2025-06-11 02:00:00",16445,17696
"2025-06-11 02:50:00",16445,
"2025-06-11 03:00:00",16687,17571
"2025-06-11 03:10:00",16708,
"2025-06-11 03:20:00",16763,
"2025-06-11 03:30:00",16941,
"2025-06-11 03:40:00",17221,
"2025-06-11 03:50:00",17478,
"2025-06-11 04:00:00",17831,17653
"2025-06-11 04:10:00",18332,
"2025-06-11 04:20:00",18889,
"2025-06-11 04:30:00",19165,
"2025-06-11 04:40:00",19313,
"2025-06-11 04:50:00",19363,
"2025-06-11 05:00:00",19260,17782
"2025-06-11 05:10:00",19010,
"2025-06-11 05:20:00",18850,
"2025-06-11 05:30:00",18588,
"2025-06-11 05:40:00",18305,
"2025-06-11 05:50:00",18109,
"2025-06-11 06:00:00",17885,17921
"2025-06-11 06:10:00",17661,
"2025-06-11 06:20:00",17511,
"2025-06-11 06:30:00",17428,
"2025-06-11 06:40:00",17551,
"2025-06-11 06:50:00",17581,
"2025-06-11 07:00:00",17607,18034
"2025-06-11 07:10:00",17579,
"2025-06-11 07:20:00",17656,
"2025-06-11 07:30:00",17710,
"2025-06-11 07:40:00",17863,
"2025-06-11 07:50:00",18074,
"2025-06-11 08:00:00",18171,18119
"2025-06-11 08:10:00",18337,
"2025-06-11 08:20:00",18462,
"2025-06-11 08:30:00",18602,
"2025-06-11 08:40:00",18638,
"2025-06-11 08:50:00",18836,
"2025-06-11 09:00:00",19024,18181
"2025-06-11 09:10:00",19276,
"2025-06-11 09:20:00",19586,
"2025-06-11 09:30:00",19798,
"2025-06-11 09:40:00",19942,
"2025-06-11 09:50:00",20191,
"2025-06-11 10:00:00",20458,18248
"2025-06-11 10:10:00",20736,
"2025-06-11 10:20:00",21134,
"2025-06-11 10:30:00",21567,
"2025-06-11 10:40:00",21902,
"2025-06-11 10:50:00",22273,
"2025-06-11 11:00:00",22506,18313
"2025-06-11 11:10:00",22888,
"2025-06-11 11:20:00",23098,
"2025-06-11 11:30:00",23403,
"2025-06-11 11:40:00",23591,
"2025-06-11 11:50:00",23872,
"2025-06-11 12:00:00",24025,18374
"2025-06-11 12:10:00",24219,
"2025-06-11 12:20:00",24404,
"2025-06-11 12:30:00",24664,
"2025-06-11 12:40:00",24865,
"2025-06-11 12:50:00",25080,
"2025-06-11 13:00:00",25250,18437
"2025-06-11 13:10:00",25455,
"2025-06-11 13:20:00",25531,
"2025-06-11 13:30:00",25668,
"2025-06-11 13:40:00",25639,
"2025-06-11 13:50:00",25687,
"2025-06-11 14:00:00",25558,18498
"2025-06-11 14:10:00",25470,
"2025-06-11 14:20:00",25294,
"2025-06-11 14:30:00",25137,
"2025-06-11 14:40:00",24840,
"2025-06-11 14:50:00",24367,
"2025-06-11 15:00:00",23834,18575
"2025-06-11 15:10:00",23167,
"2025-06-11 15:20:00",22550,
"2025-06-11 15:30:00",21818,
"2025-06-11 15:40:00",21068,
"2025-06-11 15:50:00",20326,
"2025-06-11 16:00:00",19675,18639
"2025-06-11 16:10:00",18849,
"2025-06-11 16:20:00",18165,
"2025-06-11 16:30:00",17537,
"2025-06-11 16:40:00",16882,
"2025-06-11 16:50:00",16329,
"2025-06-11 17:00:00",15742,18689
"2025-06-11 17:10:00",15200,
"2025-06-11 17:20:00",14702,
"2025-06-11 17:30:00",14181,
"2025-06-11 17:40:00",13805,
"2025-06-11 17:50:00",13485,
"2025-06-11 18:00:00",13135,18722
"2025-06-11 18:10:00",12789,
"2025-06-11 18:20:00",12461,
"2025-06-11 18:30:00",12227,
"2025-06-11 18:40:00",12061,
"2025-06-11 18:50:00",11740,
"2025-06-11 19:00:00",11546,18744
"2025-06-11 19:10:00",11240,
"2025-06-11 19:20:00",11153,
"2025-06-11 19:30:00",10881,
"2025-06-11 19:40:00",10747,
"2025-06-11 19:50:00",10677,
"2025-06-11 20:00:00",10434,18750
"2025-06-11 20:10:00",10293,
"2025-06-11 20:20:00",10183,
"2025-06-11 20:30:00",10031,
"2025-06-11 20:40:00",9836,
"2025-06-11 20:50:00",9622,
"2025-06-11 21:00:00",11259,18828
"2025-06-11 21:10:00",12222,
"2025-06-11 21:20:00",12761,
"2025-06-11 21:30:00",13090,
"2025-06-11 21:40:00",13483,
"2025-06-11 21:50:00",13732,
"2025-06-11 22:00:00",13855,18908
"2025-06-11 22:10:00",13922,
"2025-06-11 22:20:00",13920,
"2025-06-11 22:30:00",13808,
"2025-06-11 22:40:00",13608,
"2025-06-11 22:50:00",13478,
"2025-06-11 23:00:00",13420,18956
"2025-06-11 23:10:00",13237,
"2025-06-11 23:20:00",13236,
"2025-06-11 23:30:00",13224,
"2025-06-11 23:40:00",13222,
"2025-06-11 23:50:00",13161,
"2025-06-12 00:00:00",13132,18953
"2025-06-12 00:10:00",13312,
"2025-06-12 00:20:00",13379,
"2025-06-12 00:30:00",13408,
"2025-06-12 00:40:00",13438,
"2025-06-12 00:50:00",13319,
"2025-06-12 01:00:00",12998,18898
"2025-06-12 01:10:00",4847,
"2025-06-12 01:20:00",3585,
"2025-06-12 01:30:00",3170,
"2025-06-12 01:40:00",2852,
"2025-06-12 01:50:00",2606,
"2025-06-12 02:00:00",2461,18458
"2025-06-12 02:10:00",2349,
"2025-06-12 02:20:00",2286,
"2025-06-12 02:30:00",2161,
"2025-06-12 02:40:00",2072,
"2025-06-12 02:50:00",2142,
"2025-06-12 03:00:00",7659,18829
"2025-06-12 03:10:00",14510,
"2025-06-12 03:20:00",18010,
"2025-06-12 03:30:00",20718,
"2025-06-12 03:40:00",22725,
"2025-06-12 03:50:00",24803,
"2025-06-12 04:00:00",26573,19177
"2025-06-12 04:10:00",28502,
"2025-06-12 04:20:00",29932,
"2025-06-12 04:30:00",30806,
"2025-06-12 04:40:00",31216,
"2025-06-12 04:50:00",31383,
"2025-06-12 05:00:00",31127,19485
"2025-06-12 05:10:00",30750,
"2025-06-12 05:20:00",30205,
"2025-06-12 05:30:00",29687,
"2025-06-12 05:40:00",28858,
"2025-06-12 05:50:00",28242,
"2025-06-12 06:00:00",27539,19722
"2025-06-12 06:10:00",26920,
"2025-06-12 06:20:00",26468,
"2025-06-12 06:30:00",26226,
"2025-06-12 06:40:00",26077,
"2025-06-12 06:50:00",25835,
"2025-06-12 07:00:00",25592,19911
"2025-06-12 07:10:00",25459,
"2025-06-12 07:20:00",25433,
"2025-06-12 07:30:00",25510,
"2025-06-12 07:40:00",25573,
"2025-06-12 07:50:00",25739,
"2025-06-12 08:00:00",25965,20134
"2025-06-12 08:10:00",26170,
"2025-06-12 08:20:00",26273,
"2025-06-12 08:30:00",26560,
"2025-06-12 08:40:00",26858,
"2025-06-12 08:50:00",26917,
"2025-06-12 09:00:00",26951,20353
"2025-06-12 09:10:00",27111,
"2025-06-12 09:20:00",27307,
"2025-06-12 09:30:00",27466,
"2025-06-12 09:40:00",27652,
"2025-06-12 09:50:00",27975,
"2025-06-12 10:00:00",28260,20596
"2025-06-12 10:10:00",28765,
"2025-06-12 10:20:00",29108,
"2025-06-12 10:30:00",29330,
"2025-06-12 10:40:00",29668,
"2025-06-12 10:50:00",30202,
"2025-06-12 11:00:00",30427,20848
"2025-06-12 11:10:00",30681,
"2025-06-12 11:20:00",30795,
"2025-06-12 11:30:00",31196,
"2025-06-12 11:40:00",31356,
"2025-06-12 11:50:00",31475,
"2025-06-12 12:00:00",31557,21091
"2025-06-12 12:10:00",31672,
"2025-06-12 12:20:00",31892,
"2025-06-12 12:30:00",31912,
"2025-06-12 12:40:00",32083,
"2025-06-12 12:50:00",32159,
"2025-06-12 13:00:00",32149,21332
"2025-06-12 13:10:00",32210,
"2025-06-12 13:20:00",32408,
"2025-06-12 13:30:00",32509,
"2025-06-12 13:40:00",32425,
"2025-06-12 13:50:00",32384,
"2025-06-12 14:00:00",32196,21568
"2025-06-12 14:10:00",31972,
"2025-06-12 14:20:00",31585,
"2025-06-12 14:30:00",31053,
"2025-06-12 14:40:00",30541,
"2025-06-12 14:50:00",29937,
"2025-06-12 15:00:00",29189,21762
"2025-06-12 15:10:00",28076,
"2025-06-12 15:20:00",27389,
"2025-06-12 15:30:00",26552,
"2025-06-12 15:40:00",25544,
"2025-06-12 15:50:00",24682,
"2025-06-12 16:00:00",23908,21926
"2025-06-12 16:10:00",22899,
"2025-06-12 16:20:00",22011,
"2025-06-12 16:30:00",21261,
"2025-06-12 16:40:00",20541,
"2025-06-12 16:50:00",19829,
"2025-06-12 17:00:00",19152,22067
"2025-06-12 17:10:00",18448,
"2025-06-12 17:20:00",17828,
"2025-06-12 17:30:00",17238,
"2025-06-12 17:40:00",16720,
"2025-06-12 17:50:00",16234,
"2025-06-12 18:00:00",15836,22182
"2025-06-12 18:10:00",15608,
"2025-06-12 18:20:00",15232,
"2025-06-12 18:30:00",15046,
"2025-06-12 18:40:00",14854,
"2025-06-12 18:50:00",14570,
"2025-06-12 19:00:00",14194,22292
"2025-06-12 19:10:00",13980,
"2025-06-12 19:20:00",13681,
"2025-06-12 19:30:00",13387,
"2025-06-12 19:40:00",13185,
"2025-06-12 19:50:00",12985,
"2025-06-12 20:00:00",12777,22385
"2025-06-12 20:10:00",12573,
"2025-06-12 20:20:00",12470,
"2025-06-12 20:30:00",12313,
"2025-06-12 20:40:00",12153,
"2025-06-12 20:50:00",12045,
"2025-06-12 21:00:00",12784,22389
"2025-06-12 21:10:00",13478,
"2025-06-12 21:20:00",13458,
"2025-06-12 21:30:00",13420,
"2025-06-12 21:40:00",13324,
"2025-06-12 21:50:00",13231,
"2025-06-12 22:00:00",13087,22372
"2025-06-12 22:10:00",12965,
"2025-06-12 22:20:00",12968,
"2025-06-12 22:30:00",12891,
"2025-06-12 22:40:00",12974,
"2025-06-12 22:50:00",12883,
"2025-06-12 23:00:00",12810,22374
"2025-06-12 23:10:00",12703,
"2025-06-12 23:20:00",12826,
"2025-06-12 23:30:00",12781,
"2025-06-12 23:40:00",12969,
"2025-06-12 23:50:00",13155,
"2025-06-13 00:00:00",13348,22449
"2025-06-13 00:10:00",13643,
"2025-06-13 00:20:00",13830,
"2025-06-13 00:30:00",14244,
"2025-06-13 00:40:00",14653,
"2025-06-13 00:50:00",14966,
"2025-06-13 01:00:00",15221,22611
"2025-06-13 01:10:00",15592,
"2025-06-13 01:20:00",15861,
"2025-06-13 01:30:00",16145,
"2025-06-13 01:40:00",16461,
"2025-06-13 01:50:00",16856,
"2025-06-13 02:00:00",17098,23205
"2025-06-13 02:10:00",17496,
"2025-06-13 02:20:00",17899,
"2025-06-13 02:30:00",18167,
"2025-06-13 02:40:00",18298,
"2025-06-13 02:50:00",18488,
"2025-06-13 03:00:00",18705,23059
"2025-06-13 03:10:00",18815,
"2025-06-13 03:20:00",18802,
"2025-06-13 03:30:00",18839,
"2025-06-13 03:40:00",19028,
"2025-06-13 03:50:00",19279,
"2025-06-13 04:00:00",19718,22767
"2025-06-13 04:10:00",20238,
"2025-06-13 04:20:00",20782,
"2025-06-13 04:30:00",21024,
"2025-06-13 04:40:00",21196,
"2025-06-13 04:50:00",21289,
"2025-06-13 05:00:00",21091,22472
"2025-06-13 05:10:00",20799,
"2025-06-13 05:20:00",20476,
"2025-06-13 05:30:00",20201,
"2025-06-13 05:40:00",19958,
"2025-06-13 05:50:00",19625,
"2025-06-13 06:00:00",19521,22247
"2025-06-13 06:10:00",19360,
"2025-06-13 06:20:00",19303,
"2025-06-13 06:30:00",19370,
"2025-06-13 06:40:00",19396,
"2025-06-13 06:50:00",19424,
"2025-06-13 07:00:00",19483,22109
"2025-06-13 07:10:00",19419,
"2025-06-13 07:20:00",19615,
"2025-06-13 07:30:00",19649,
"2025-06-13 07:40:00",19812,
"2025-06-13 07:50:00",20072,
"2025-06-13 08:00:00",20291,21975
"2025-06-13 08:10:00",20526,
"2025-06-13 08:20:00",20812,
"2025-06-13 08:30:00",21069,
"2025-06-13 08:40:00",21354,
"2025-06-13 08:50:00",21769,
"2025-06-13 09:00:00",21841,21906
"2025-06-13 09:10:00",22499,
"2025-06-13 09:20:00",22765,
"2025-06-13 09:30:00",23502,
"2025-06-13 09:40:00",24230,
"2025-06-13 09:50:00",25080,
"2025-06-13 10:00:00",25428,21903
"2025-06-13 10:10:00",25846,
"2025-06-13 10:20:00",26167,
"2025-06-13 10:30:00",28311,
"2025-06-13 10:40:00",29221,
"2025-06-13 10:50:00",29758,
"2025-06-13 11:00:00",30227,21917
"2025-06-13 11:10:00",30645,
"2025-06-13 11:20:00",30970,
"2025-06-13 11:30:00",31339,
"2025-06-13 11:40:00",31705,
"2025-06-13 11:50:00",31935,
"2025-06-13 12:00:00",32233,21952
"2025-06-13 12:10:00",32746,
"2025-06-13 12:20:00",33025,
"2025-06-13 12:30:00",33147,
"2025-06-13 12:40:00",33318,
"2025-06-13 12:50:00",33509,
"2025-06-13 13:00:00",33747,21981
"2025-06-13 13:10:00",33791,
"2025-06-13 13:20:00",33839,
"2025-06-13 13:30:00",33829,
"2025-06-13 13:40:00",33813,
"2025-06-13 13:50:00",33836,
"2025-06-13 14:00:00",33671,22013
"2025-06-13 14:10:00",33519,
"2025-06-13 14:20:00",33279,
"2025-06-13 14:30:00",32950,
"2025-06-13 14:40:00",32548,
"2025-06-13 14:50:00",32190,
"2025-06-13 15:00:00",31769,22083
"2025-06-13 15:10:00",30855,
"2025-06-13 15:20:00",30240,
"2025-06-13 15:30:00",29489,
"2025-06-13 15:40:00",28666,
"2025-06-13 15:50:00",27911,
"2025-06-13 16:00:00",27011,22174
"2025-06-13 16:10:00",26091,
"2025-06-13 16:20:00",25088,
"2025-06-13 16:30:00",24415,
"2025-06-13 16:40:00",23587,
"2025-06-13 16:50:00",22781,
