"DateTime","Players","Average Players"
"2025-06-13 17:00:00",22170,22270
"2025-06-13 17:10:00",21326,
"2025-06-13 17:20:00",20647,
"2025-06-13 17:30:00",20086,
"2025-06-13 17:40:00",19576,
"2025-06-13 17:50:00",18984,
"2025-06-13 18:00:00",18345,22345
"2025-06-13 18:10:00",17843,
"2025-06-13 18:20:00",17376,
"2025-06-13 18:30:00",16958,
"2025-06-13 18:40:00",16137,
"2025-06-13 18:50:00",16007,
"2025-06-13 19:00:00",15848,22395
"2025-06-13 19:10:00",15588,
"2025-06-13 19:20:00",15291,
"2025-06-13 19:30:00",15098,
"2025-06-13 19:40:00",14819,
"2025-06-13 19:50:00",14651,
"2025-06-13 20:00:00",14458,22447
"2025-06-13 20:10:00",14248,
"2025-06-13 20:20:00",13992,
"2025-06-13 20:30:00",13831,
"2025-06-13 20:40:00",13724,
"2025-06-13 20:50:00",13614,
"2025-06-13 21:00:00",14360,22491
"2025-06-13 21:10:00",14968,
"2025-06-13 21:20:00",14923,
"2025-06-13 21:30:00",14811,
"2025-06-13 21:40:00",14689,
"2025-06-13 21:50:00",14636,
"2025-06-13 22:00:00",14546,22539
"2025-06-13 22:10:00",14564,
"2025-06-13 22:20:00",14506,
"2025-06-13 22:30:00",14516,
"2025-06-13 22:40:00",14618,
"2025-06-13 22:50:00",14693,
"2025-06-13 23:00:00",14776,22640
"2025-06-13 23:10:00",14949,
"2025-06-13 23:20:00",15228,
"2025-06-13 23:30:00",15679,
"2025-06-13 23:40:00",15880,
"2025-06-13 23:50:00",16253,
"2025-06-14 00:00:00",16654,22769
"2025-06-14 00:10:00",17019,
"2025-06-14 00:20:00",17528,
"2025-06-14 00:30:00",17925,
"2025-06-14 00:40:00",18386,
"2025-06-14 00:50:00",18871,
"2025-06-14 01:00:00",19321,22955
"2025-06-14 01:10:00",20036,
"2025-06-14 01:20:00",20556,
"2025-06-14 01:30:00",21150,
"2025-06-14 01:40:00",21705,
"2025-06-14 01:50:00",22333,
"2025-06-14 02:00:00",22832,23183
"2025-06-14 02:10:00",23366,
"2025-06-14 02:20:00",23871,
"2025-06-14 02:30:00",24396,
"2025-06-14 02:40:00",24807,
"2025-06-14 02:50:00",25101,
"2025-06-14 03:00:00",25421,23486
"2025-06-14 03:10:00",25710,
"2025-06-14 03:20:00",26100,
"2025-06-14 03:30:00",26560,
"2025-06-14 03:40:00",27210,
"2025-06-14 03:50:00",27901,
"2025-06-14 04:00:00",28299,23767
"2025-06-14 04:10:00",28780,
"2025-06-14 04:20:00",28929,
"2025-06-14 04:30:00",29170,
"2025-06-14 04:40:00",29301,
"2025-06-14 04:50:00",29418,
"2025-06-14 05:00:00",29607,24064
"2025-06-14 05:10:00",29582,
"2025-06-14 05:20:00",29522,
"2025-06-14 05:30:00",29467,
"2025-06-14 05:40:00",29227,
"2025-06-14 05:50:00",29067,
"2025-06-14 06:00:00",28927,24393
"2025-06-14 06:10:00",28769,
"2025-06-14 06:20:00",28551,
"2025-06-14 06:30:00",28340,
"2025-06-14 06:40:00",28068,
"2025-06-14 06:50:00",27960,
"2025-06-14 07:00:00",27744,24662
"2025-06-14 07:10:00",27734,
"2025-06-14 07:20:00",27729,
"2025-06-14 07:30:00",27575,
"2025-06-14 07:40:00",27399,
"2025-06-14 07:50:00",27382,
"2025-06-14 08:00:00",27295,24859
"2025-06-14 08:10:00",27353,
"2025-06-14 08:20:00",27422,
"2025-06-14 08:30:00",27354,
"2025-06-14 08:40:00",27327,
"2025-06-14 08:50:00",27204,
"2025-06-14 09:00:00",27236,24945
"2025-06-14 09:10:00",27275,
"2025-06-14 09:20:00",27409,
"2025-06-14 09:30:00",27392,
"2025-06-14 09:40:00",27528,
"2025-06-14 09:50:00",27722,
"2025-06-14 10:00:00",27936,24951
"2025-06-14 10:10:00",28180,
"2025-06-14 10:20:00",28377,
"2025-06-14 10:30:00",28556,
"2025-06-14 10:40:00",28773,
"2025-06-14 10:50:00",30302,
"2025-06-14 11:00:00",30426,24881
"2025-06-14 11:10:00",30431,
"2025-06-14 11:20:00",30534,
"2025-06-14 11:30:00",30646,
"2025-06-14 11:40:00",30699,
"2025-06-14 11:50:00",30770,
"2025-06-14 12:00:00",30924,24779
"2025-06-14 12:10:00",31065,
"2025-06-14 12:20:00",31270,
"2025-06-14 12:30:00",31308,
"2025-06-14 12:40:00",31350,
"2025-06-14 12:50:00",31454,
"2025-06-14 13:00:00",31452,24664
"2025-06-14 13:10:00",31387,
"2025-06-14 13:20:00",31290,
"2025-06-14 13:30:00",31159,
"2025-06-14 13:40:00",31199,
"2025-06-14 13:50:00",31159,
"2025-06-14 14:00:00",30973,24538
"2025-06-14 14:10:00",30770,
"2025-06-14 14:20:00",30551,
"2025-06-14 14:30:00",30381,
"2025-06-14 14:40:00",30025,
"2025-06-14 14:50:00",29736,
"2025-06-14 15:00:00",29408,24427
"2025-06-14 15:10:00",28758,
"2025-06-14 15:20:00",28194,
"2025-06-14 15:30:00",27686,
"2025-06-14 15:40:00",26989,
"2025-06-14 15:50:00",26518,
"2025-06-14 16:00:00",25818,24357
"2025-06-14 16:10:00",24918,
"2025-06-14 16:20:00",24353,
"2025-06-14 16:30:00",23708,
"2025-06-14 16:40:00",23100,
"2025-06-14 16:50:00",22392,
"2025-06-14 17:00:00",20485,24268
"2025-06-14 17:10:00",19849,
"2025-06-14 17:20:00",19345,
"2025-06-14 17:30:00",18839,
"2025-06-14 17:40:00",18441,
"2025-06-14 17:50:00",17888,
"2025-06-14 18:00:00",17425,24217
"2025-06-14 18:10:00",17010,
"2025-06-14 18:20:00",16567,
"2025-06-14 18:30:00",16104,
"2025-06-14 18:40:00",15849,
"2025-06-14 18:50:00",15537,
"2025-06-14 19:00:00",15133,24176
"2025-06-14 19:10:00",14649,
"2025-06-14 19:20:00",14402,
"2025-06-14 19:30:00",14154,
"2025-06-14 19:40:00",13908,
"2025-06-14 19:50:00",13662,
"2025-06-14 20:00:00",13388,24127
"2025-06-14 20:10:00",13191,
"2025-06-14 20:20:00",12960,
"2025-06-14 20:30:00",12801,
"2025-06-14 20:40:00",12651,
"2025-06-14 20:50:00",12520,
"2025-06-14 21:00:00",13263,24079
"2025-06-14 21:10:00",13811,
"2025-06-14 21:20:00",13839,
"2025-06-14 21:30:00",13714,
"2025-06-14 21:40:00",13677,
"2025-06-14 21:50:00",13614,
"2025-06-14 22:00:00",13497,24032
"2025-06-14 22:10:00",13525,
"2025-06-14 22:20:00",13424,
"2025-06-14 22:30:00",13389,
"2025-06-14 22:40:00",13361,
"2025-06-14 22:50:00",13392,
"2025-06-14 23:00:00",13414,23972
"2025-06-14 23:10:00",13575,
"2025-06-14 23:20:00",13783,
"2025-06-14 23:30:00",14054,
"2025-06-14 23:40:00",14328,
"2025-06-14 23:50:00",14757,
"2025-06-15 00:00:00",15010,23906
"2025-06-15 00:10:00",15481,
"2025-06-15 00:20:00",15969,
"2025-06-15 00:30:00",16438,
"2025-06-15 00:40:00",16844,
"2025-06-15 00:50:00",17343,
"2025-06-15 01:00:00",17797,23836
"2025-06-15 01:10:00",18420,
"2025-06-15 01:20:00",18985,
"2025-06-15 01:30:00",19594,
"2025-06-15 01:40:00",20190,
"2025-06-15 01:50:00",20810,
"2025-06-15 02:00:00",21273,23768
"2025-06-15 02:10:00",21911,
"2025-06-15 02:20:00",22420,
"2025-06-15 02:30:00",23036,
"2025-06-15 02:40:00",23460,
"2025-06-15 02:50:00",23843,
"2025-06-15 03:00:00",24159,23657
"2025-06-15 03:10:00",24412,
"2025-06-15 03:20:00",24805,
"2025-06-15 03:30:00",25018,
"2025-06-15 03:40:00",25389,
"2025-06-15 03:50:00",25615,
"2025-06-15 04:00:00",25970,23548
"2025-06-15 04:10:00",26294,
"2025-06-15 04:20:00",26632,
"2025-06-15 04:30:00",26927,
"2025-06-15 04:40:00",27233,
"2025-06-15 04:50:00",27286,
"2025-06-15 05:00:00",27310,23437
"2025-06-15 05:10:00",27380,
"2025-06-15 05:20:00",27342,
"2025-06-15 05:30:00",27181,
"2025-06-15 05:40:00",27070,
"2025-06-15 05:50:00",26938,
"2025-06-15 06:00:00",26827,23331
"2025-06-15 06:10:00",26716,
"2025-06-15 06:20:00",26603,
"2025-06-15 06:30:00",26496,
"2025-06-15 06:40:00",26201,
"2025-06-15 06:50:00",26014,
"2025-06-15 07:00:00",25775,23227
"2025-06-15 07:10:00",25572,
"2025-06-15 07:20:00",25355,
"2025-06-15 07:30:00",25359,
"2025-06-15 07:40:00",25229,
"2025-06-15 07:50:00",25187,
"2025-06-15 08:00:00",25024,23112
"2025-06-15 08:10:00",24984,
"2025-06-15 08:20:00",24954,
"2025-06-15 08:30:00",24905,
"2025-06-15 08:40:00",24779,
"2025-06-15 08:50:00",24585,
"2025-06-15 09:00:00",24540,22975
"2025-06-15 09:10:00",24515,
"2025-06-15 09:20:00",24334,
"2025-06-15 09:30:00",24214,
"2025-06-15 09:40:00",24135,
"2025-06-15 09:50:00",24291,
"2025-06-15 10:00:00",24278,22744
"2025-06-15 10:10:00",24166,
"2025-06-15 10:20:00",24338,
"2025-06-15 10:30:00",24351,
"2025-06-15 10:40:00",24454,
"2025-06-15 10:50:00",24464,
"2025-06-15 11:00:00",24457,22527
"2025-06-15 11:10:00",24604,
"2025-06-15 11:20:00",24770,
"2025-06-15 11:30:00",24826,
"2025-06-15 11:40:00",24872,
"2025-06-15 11:50:00",25058,
"2025-06-15 12:00:00",25014,22292
"2025-06-15 12:10:00",25051,
"2025-06-15 12:20:00",25081,
"2025-06-15 12:30:00",25129,
"2025-06-15 12:40:00",25165,
"2025-06-15 12:50:00",25236,
"2025-06-15 13:00:00",25303,22065
"2025-06-15 13:10:00",25320,
"2025-06-15 13:20:00",25384,
"2025-06-15 13:30:00",25329,
"2025-06-15 13:40:00",25330,
"2025-06-15 13:50:00",25252,
"2025-06-15 14:00:00",25376,21856
"2025-06-15 14:10:00",25001,
"2025-06-15 14:20:00",24733,
"2025-06-15 14:30:00",24439,
"2025-06-15 14:40:00",24057,
"2025-06-15 14:50:00",23735,
"2025-06-15 15:00:00",23155,21620
"2025-06-15 15:10:00",22542,
"2025-06-15 15:20:00",21960,
"2025-06-15 15:30:00",21317,
"2025-06-15 15:40:00",20728,
"2025-06-15 15:50:00",19992,
"2025-06-15 16:00:00",19383,21378
"2025-06-15 16:10:00",18630,
"2025-06-15 16:20:00",18014,
"2025-06-15 16:30:00",17466,
"2025-06-15 16:40:00",16891,
"2025-06-15 16:50:00",16450,
"2025-06-15 17:00:00",15982,21209
"2025-06-15 17:10:00",15458,
"2025-06-15 17:20:00",14971,
"2025-06-15 17:30:00",14496,
"2025-06-15 17:40:00",14195,
"2025-06-15 17:50:00",13862,
"2025-06-15 18:00:00",13561,21064
"2025-06-15 18:10:00",13232,
"2025-06-15 18:20:00",13048,
"2025-06-15 18:30:00",12857,
"2025-06-15 18:40:00",12549,
"2025-06-15 18:50:00",12407,
"2025-06-15 19:00:00",12087,20952
"2025-06-15 19:10:00",11898,
"2025-06-15 19:20:00",11659,
"2025-06-15 19:30:00",11434,
"2025-06-15 19:40:00",11275,
"2025-06-15 19:50:00",11100,
"2025-06-15 20:00:00",10918,20861
"2025-06-15 20:10:00",10827,
"2025-06-15 20:20:00",10704,
"2025-06-15 20:30:00",10703,
"2025-06-15 20:40:00",10579,
"2025-06-15 20:50:00",10493,
"2025-06-15 21:00:00",11579,20799
"2025-06-15 21:10:00",12069,
"2025-06-15 21:20:00",11958,
"2025-06-15 21:30:00",11858,
"2025-06-15 21:40:00",11649,
"2025-06-15 21:50:00",11542,
"2025-06-15 22:00:00",11455,20725
"2025-06-15 22:10:00",11508,
"2025-06-15 22:20:00",11443,
"2025-06-15 22:30:00",11346,
"2025-06-15 22:40:00",11210,
"2025-06-15 22:50:00",11142,
"2025-06-15 23:00:00",11105,20613
"2025-06-15 23:10:00",11199,
"2025-06-15 23:20:00",11289,
"2025-06-15 23:30:00",11381,
"2025-06-15 23:40:00",11577,
"2025-06-15 23:50:00",11722,
"2025-06-16 00:00:00",11932,20450
"2025-06-16 00:10:00",12061,
"2025-06-16 00:20:00",12353,
"2025-06-16 00:30:00",12580,
"2025-06-16 00:40:00",12775,
"2025-06-16 00:50:00",13021,
"2025-06-16 01:00:00",13295,20220
"2025-06-16 01:10:00",13658,
"2025-06-16 01:20:00",13981,
"2025-06-16 01:30:00",14215,
"2025-06-16 01:40:00",14502,
"2025-06-16 01:50:00",14736,
"2025-06-16 02:00:00",15061,19939
"2025-06-16 02:10:00",15359,
"2025-06-16 02:20:00",15731,
"2025-06-16 02:30:00",16046,
"2025-06-16 02:40:00",16404,
"2025-06-16 02:50:00",16462,
"2025-06-16 03:00:00",16607,19622
"2025-06-16 03:10:00",16833,
"2025-06-16 03:20:00",16992,
"2025-06-16 03:30:00",17102,
"2025-06-16 03:40:00",17199,
"2025-06-16 03:50:00",17366,
"2025-06-16 04:00:00",17744,19309
"2025-06-16 04:10:00",18143,
"2025-06-16 04:20:00",18574,
"2025-06-16 04:30:00",18995,
"2025-06-16 04:40:00",19141,
"2025-06-16 04:50:00",19109,
"2025-06-16 05:00:00",19014,18984
"2025-06-16 05:10:00",18779,
"2025-06-16 05:20:00",18582,
"2025-06-16 05:30:00",18310,
"2025-06-16 05:40:00",18034,
"2025-06-16 05:50:00",17840,
"2025-06-16 06:00:00",17570,18624
"2025-06-16 06:10:00",17439,
"2025-06-16 06:20:00",17416,
"2025-06-16 06:30:00",17348,
"2025-06-16 06:40:00",17392,
"2025-06-16 06:50:00",17408,
"2025-06-16 07:00:00",17444,18312
"2025-06-16 07:10:00",17464,
"2025-06-16 07:20:00",17468,
"2025-06-16 07:30:00",17533,
"2025-06-16 07:40:00",17645,
"2025-06-16 07:50:00",17755,
"2025-06-16 08:00:00",17958,18064
"2025-06-16 08:10:00",18040,
"2025-06-16 08:20:00",18283,
"2025-06-16 08:30:00",18377,
"2025-06-16 08:40:00",18566,
"2025-06-16 08:50:00",18685,
"2025-06-16 09:00:00",18727,17891
"2025-06-16 09:10:00",18918,
"2025-06-16 09:20:00",19187,
"2025-06-16 09:30:00",19397,
"2025-06-16 09:40:00",19765,
"2025-06-16 09:50:00",20118,
"2025-06-16 10:00:00",20425,17805
"2025-06-16 10:10:00",20776,
"2025-06-16 10:20:00",21092,
"2025-06-16 10:30:00",21569,
"2025-06-16 10:40:00",21890,
"2025-06-16 10:50:00",22269,
"2025-06-16 11:00:00",22492,17747
"2025-06-16 11:10:00",22726,
"2025-06-16 11:20:00",22934,
"2025-06-16 11:30:00",23252,
"2025-06-16 11:40:00",23468,
"2025-06-16 11:50:00",23621,
"2025-06-16 12:00:00",23721,17715
"2025-06-16 12:10:00",23919,
"2025-06-16 12:20:00",24181,
"2025-06-16 12:30:00",24188,
"2025-06-16 12:40:00",24313,
"2025-06-16 12:50:00",24435,
"2025-06-16 13:00:00",24538,17686
"2025-06-16 13:10:00",24655,
"2025-06-16 13:20:00",24694,
"2025-06-16 13:30:00",24618,
"2025-06-16 13:40:00",24610,
"2025-06-16 13:50:00",24684,
"2025-06-16 14:00:00",24595,17655
"2025-06-16 14:10:00",24414,
"2025-06-16 14:20:00",24177,
"2025-06-16 14:30:00",23945,
"2025-06-16 14:40:00",23550,
"2025-06-16 14:50:00",23196,
"2025-06-16 15:00:00",22565,17631
"2025-06-16 15:10:00",21892,
"2025-06-16 15:20:00",21404,
"2025-06-16 15:30:00",20717,
"2025-06-16 15:40:00",20164,
"2025-06-16 15:50:00",19544,
"2025-06-16 16:00:00",18821,17608
"2025-06-16 16:10:00",18115,
"2025-06-16 16:20:00",17552,
"2025-06-16 16:30:00",16925,
"2025-06-16 16:40:00",16349,
"2025-06-16 16:50:00",15882,
"2025-06-16 17:00:00",15378,17583
"2025-06-16 17:10:00",15016,
"2025-06-16 17:20:00",14595,
"2025-06-16 17:30:00",14206,
"2025-06-16 17:40:00",13960,
"2025-06-16 17:50:00",13612,
"2025-06-16 18:00:00",13426,17577
"2025-06-16 18:10:00",13018,
"2025-06-16 18:20:00",12787,
"2025-06-16 18:30:00",12529,
"2025-06-16 18:40:00",12311,
"2025-06-16 18:50:00",12142,
"2025-06-16 19:00:00",11935,17569
"2025-06-16 19:10:00",11764,
"2025-06-16 19:20:00",11599,
"2025-06-16 19:30:00",11545,
"2025-06-16 19:40:00",11427,
"2025-06-16 19:50:00",11242,
"2025-06-16 20:00:00",11064,17574
"2025-06-16 20:10:00",10957,
"2025-06-16 20:20:00",10828,
"2025-06-16 20:30:00",10704,
"2025-06-16 20:40:00",10531,
"2025-06-16 20:50:00",10392,
"2025-06-16 21:00:00",10786,17569
"2025-06-16 21:10:00",11933,
"2025-06-16 21:20:00",11979,
"2025-06-16 21:30:00",11923,
"2025-06-16 21:40:00",11846,
"2025-06-16 21:50:00",11827,
"2025-06-16 22:00:00",11659,17575
"2025-06-16 22:10:00",11631,
"2025-06-16 22:20:00",11604,
"2025-06-16 22:30:00",11572,
"2025-06-16 22:40:00",11572,
"2025-06-16 22:50:00",11574,
"2025-06-16 23:00:00",11446,17579
"2025-06-16 23:10:00",11435,
"2025-06-16 23:20:00",11546,
"2025-06-16 23:30:00",11579,
"2025-06-16 23:40:00",11721,
"2025-06-16 23:50:00",11819,
"2025-06-17 00:00:00",12023,17597
"2025-06-17 00:10:00",12242,
"2025-06-17 00:20:00",12598,
"2025-06-17 00:30:00",12842,
"2025-06-17 00:40:00",13197,
"2025-06-17 00:50:00",13481,
"2025-06-17 01:00:00",13721,17617
"2025-06-17 01:10:00",14029,
"2025-06-17 01:20:00",14323,
"2025-06-17 01:30:00",14678,
"2025-06-17 01:40:00",14905,
"2025-06-17 01:50:00",15228,
"2025-06-17 02:00:00",15609,17627
"2025-06-17 02:10:00",15854,
"2025-06-17 02:20:00",16026,
"2025-06-17 02:30:00",16336,
"2025-06-17 02:40:00",16531,
"2025-06-17 02:50:00",16712,
"2025-06-17 03:00:00",16808,17636
"2025-06-17 03:10:00",16789,
"2025-06-17 03:20:00",17030,
"2025-06-17 03:30:00",17074,
"2025-06-17 03:40:00",17317,
"2025-06-17 03:50:00",17623,
"2025-06-17 04:00:00",17889,17632
"2025-06-17 04:10:00",18239,
"2025-06-17 04:20:00",18650,
"2025-06-17 04:30:00",18943,
"2025-06-17 04:40:00",19020,
"2025-06-17 04:50:00",18992,
"2025-06-17 05:00:00",18879,17624
"2025-06-17 05:10:00",18573,
"2025-06-17 05:20:00",18527,
"2025-06-17 05:30:00",18423,
"2025-06-17 05:40:00",18111,
"2025-06-17 05:50:00",17857,
"2025-06-17 06:00:00",17687,17627
"2025-06-17 06:10:00",17424,
"2025-06-17 06:20:00",17337,
"2025-06-17 06:30:00",17258,
"2025-06-17 06:40:00",17165,
"2025-06-17 06:50:00",17220,
"2025-06-17 07:00:00",17159,17623
"2025-06-17 07:10:00",17293,
"2025-06-17 07:20:00",17322,
"2025-06-17 07:30:00",17431,
"2025-06-17 07:40:00",17510,
"2025-06-17 07:50:00",17647,
"2025-06-17 08:00:00",17845,17622
"2025-06-17 08:10:00",17920,
"2025-06-17 08:20:00",18144,
"2025-06-17 08:30:00",18285,
"2025-06-17 08:40:00",18403,
"2025-06-17 08:50:00",18660,
"2025-06-17 09:00:00",18855,17607
"2025-06-17 09:10:00",19161,
"2025-06-17 09:20:00",19192,
"2025-06-17 09:30:00",19362,
"2025-06-17 09:40:00",19587,
"2025-06-17 09:50:00",19792,
"2025-06-17 10:00:00",20071,17575
"2025-06-17 10:10:00",20431,
"2025-06-17 10:20:00",20683,
"2025-06-17 10:30:00",21017,
"2025-06-17 10:40:00",21351,
"2025-06-17 10:50:00",21562,
"2025-06-17 11:00:00",21766,17553
"2025-06-17 11:10:00",22060,
"2025-06-17 11:20:00",22421,
"2025-06-17 11:30:00",22706,
"2025-06-17 11:40:00",23007,
"2025-06-17 11:50:00",23203,
"2025-06-17 12:00:00",23254,17525
"2025-06-17 12:10:00",23375,
"2025-06-17 12:20:00",23513,
"2025-06-17 12:30:00",23577,
"2025-06-17 12:40:00",23831,
"2025-06-17 12:50:00",23932,
"2025-06-17 13:00:00",24091,17495
"2025-06-17 13:10:00",24174,
"2025-06-17 13:20:00",24185,
"2025-06-17 13:30:00",24148,
"2025-06-17 13:40:00",24081,
"2025-06-17 13:50:00",24151,
"2025-06-17 14:00:00",24118,17466
"2025-06-17 14:10:00",23828,
"2025-06-17 14:20:00",23550,
"2025-06-17 14:30:00",23337,
"2025-06-17 14:40:00",23147,
"2025-06-17 14:50:00",22768,
"2025-06-17 15:00:00",22230,17443
"2025-06-17 15:10:00",21507,
"2025-06-17 15:20:00",20806,
"2025-06-17 15:30:00",20262,
"2025-06-17 15:40:00",19526,
"2025-06-17 15:50:00",18805,
"2025-06-17 16:00:00",18208,17412
"2025-06-17 16:10:00",17457,
"2025-06-17 16:20:00",16854,
"2025-06-17 16:30:00",16357,
"2025-06-17 16:40:00",15835,
"2025-06-17 16:50:00",15351,
"2025-06-17 17:00:00",14864,17390
"2025-06-17 17:10:00",14404,
"2025-06-17 17:20:00",14012,
"2025-06-17 17:30:00",13697,
"2025-06-17 17:40:00",13321,
"2025-06-17 17:50:00",13028,
"2025-06-17 18:00:00",12619,17360
"2025-06-17 18:10:00",12340,
"2025-06-17 18:20:00",12090,
"2025-06-17 18:30:00",11803,
"2025-06-17 18:40:00",11645,
"2025-06-17 18:50:00",11369,
"2025-06-17 19:00:00",11154,17334
"2025-06-17 19:10:00",11102,
"2025-06-17 19:20:00",10946,
"2025-06-17 19:30:00",10745,
"2025-06-17 19:40:00",10633,
"2025-06-17 19:50:00",10531,
"2025-06-17 20:00:00",10462,17318
"2025-06-17 20:10:00",10333,
"2025-06-17 20:20:00",10247,
"2025-06-17 20:30:00",10182,
"2025-06-17 20:40:00",10157,
"2025-06-17 20:50:00",10030,
"2025-06-17 21:00:00",10769,17320
"2025-06-17 21:10:00",11784,
"2025-06-17 21:20:00",11761,
"2025-06-17 21:30:00",11580,
"2025-06-17 21:40:00",11470,
"2025-06-17 21:50:00",11317,
"2025-06-17 22:00:00",11270,17311
"2025-06-17 22:10:00",10323,
"2025-06-17 22:20:00",10981,
"2025-06-17 22:30:00",10992,
"2025-06-17 22:40:00",10951,
"2025-06-17 22:50:00",10904,
"2025-06-17 23:00:00",10912,17308
"2025-06-17 23:10:00",10902,
"2025-06-17 23:20:00",10968,
"2025-06-17 23:30:00",11080,
"2025-06-17 23:40:00",11343,
"2025-06-17 23:50:00",11529,
"2025-06-18 00:00:00",11649,17299
"2025-06-18 00:10:00",11939,
"2025-06-18 00:20:00",12152,
"2025-06-18 00:30:00",12526,
"2025-06-18 00:40:00",12822,
"2025-06-18 00:50:00",13072,
"2025-06-18 01:00:00",13403,17285
"2025-06-18 01:10:00",13616,
"2025-06-18 01:20:00",13879,
"2025-06-18 01:30:00",14158,
"2025-06-18 01:40:00",14494,
"2025-06-18 01:50:00",14753,
"2025-06-18 02:00:00",14999,17257
"2025-06-18 02:10:00",15340,
"2025-06-18 02:20:00",15476,
"2025-06-18 02:30:00",15791,
"2025-06-18 02:40:00",15890,
"2025-06-18 02:50:00",15954,17257